FECHA,CIUDAD,VENDEDOR,ALMACEN,ARTICULO,EMPAQUE (GR),CANTIDAD,PRECIO,DESCUENTO,TOTAL,TOTAL + IVA
10-May-13,ARMENIA,CATALINA,ÉXITO,LENTEJA,250,10,2500,3.5%,,
8-May-13,BARRANQUILLA,MAURICIO,ÉXITO,FRIJOL,250,10,2500,3.0%,,
6-May-13,BOGOTA,CATALINA,ÉXITO,MAIZ,250,10,2500,1.5%,,
4-May-13,BARRANQUILLA,MAURICIO,ÉXITO,LENTEJA,500,10,5000,3.5%,,
16-May-13,BOGOTA,MAURICIO,ÉXITO,LENTEJA,5000,10,5000,3.5%,,
2-May-13,BOGOTA,CATALINA,ÉXITO,FRIJOL,500,10,5000,3.0%,,
20-May-13,ARMENIA,MAURICIO,ÉXITO,FRIJOL,5000,10,5000,3.0%,,
21-May-13,ARMENIA,JORGE,ÉXITO,AZUCAR,250,20,2500,2.5%,,
19-May-13,BARRANQUILLA,ALEXANDRA,ÉXITO,ARROZ,250,20,2500,2.0%,,
13-May-13,BOGOTA,JORGE,SUPERLEY,ARROZ,5000,10,5000,2.0%,,
6-May-13,ARMENIA,CATALINA,ÉXITO,MAIZ,500,10,5000,1.5%,,
18-May-13,BARRANQUILLA,CATALINA,ÉXITO,MAIZ,5000,10,5000,1.5%,,
22-May-13,BARRANQUILLA,CATALINA,CANDELARIA,LENTEJA,250,30,2500,3.5%,,
20-May-13,BOGOTA,MAURICIO,CANDELARIA,FRIJOL,250,30,2500,3.0%,,
24-May-13,ARMENIA,MAURICIO,CANDELARIA,MAIZ,250,30,2500,1.5%,,
11-May-13,ARMENIA,ALEXANDRA,CANDELARIA,CAFÉ,250,40,2500,4.0%,,
5-May-13,BARRANQUILLA,JORGE,ÉXITO,CAFÉ,5000,20,5000,4.0%,,
17-May-13,ARMENIA,JORGE,ÉXITO,CAFÉ,500,20,5000,4.0%,,
2-May-13,ARMENIA,CATALINA,ÉXITO,FRIJOL,1000,10,10000,3.0%,,
9-May-13,BARRANQUILLA,JORGE,CANDELARIA,AZUCAR,250,40,2500,2.5%,,
